

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4219  0559  1303               	bcf	3,6	;RP1=0, select bank0
  4220  055A  0861               	movf	___fladd@b+3,w
  4221  055B  3A80               	xorlw	128
  4222  055C  00FF               	movwf	btemp+1
  4223  055D  0865               	movf	___fladd@a+3,w
  4224  055E  3A80               	xorlw	128
  4225  055F  027F               	subwf	btemp+1,w
  4226  0560  1D03               	skipz
  4227  0561  2D6C               	goto	u3433
  4228  0562  0864               	movf	___fladd@a+2,w
  4229  0563  0260               	subwf	___fladd@b+2,w
  4230  0564  1D03               	skipz
  4231  0565  2D6C               	goto	u3433
  4232  0566  0863               	movf	___fladd@a+1,w
  4233  0567  025F               	subwf	___fladd@b+1,w
  4234  0568  1D03               	skipz
  4235  0569  2D6C               	goto	u3433
  4236  056A  0862               	movf	___fladd@a,w
  4237  056B  025E               	subwf	___fladd@b,w
  4238  056C                     u3433:
  4239  056C  1803               	skipnc
  4240  056D  2D6F               	goto	u3431
  4241  056E  2D70               	goto	u3430
  4242  056F                     u3431:
  4243  056F  2DCC               	goto	l2361
  4244  0570                     u3430:
  4245  0570                     l2353:
  4246  0570  30FF               	movlw	255
  4247  0571  00E6               	movwf	??___fladd
  4248  0572  30FF               	movlw	255
  4249  0573  00E7               	movwf	??___fladd+1
  4250  0574  30FF               	movlw	255
  4251  0575  00E8               	movwf	??___fladd+2
  4252  0576  30FF               	movlw	255
  4253  0577  00E9               	movwf	??___fladd+3
  4254  0578  0862               	movf	___fladd@a,w
  4255  0579  00EA               	movwf	??___fladd+4
  4256  057A  0863               	movf	___fladd@a+1,w
  4257  057B  00EB               	movwf	??___fladd+5
  4258  057C  0864               	movf	___fladd@a+2,w
  4259  057D  00EC               	movwf	??___fladd+6
  4260  057E  0865               	movf	___fladd@a+3,w
  4261  057F  00ED               	movwf	??___fladd+7
  4262  0580  085E               	movf	___fladd@b,w
  4263  0581  02EA               	subwf	??___fladd+4,f
  4264  0582  085F               	movf	___fladd@b+1,w
  4265  0583  1C03               	skipc
  4266  0584  0F5F               	incfsz	___fladd@b+1,w
  4267  0585  2D87               	goto	u3441
  4268  0586  2D88               	goto	u3442
  4269  0587                     u3441:
  4270  0587  02EB               	subwf	??___fladd+5,f
  4271  0588                     u3442:
  4272  0588  0860               	movf	___fladd@b+2,w
  4273  0589  1C03               	skipc
  4274  058A  0F60               	incfsz	___fladd@b+2,w
  4275  058B  2D8D               	goto	u3443
  4276  058C  2D8E               	goto	u3444
  4277  058D                     u3443:
  4278  058D  02EC               	subwf	??___fladd+6,f
  4279  058E                     u3444:
  4280  058E  0861               	movf	___fladd@b+3,w
  4281  058F  1C03               	skipc
  4282  0590  0F61               	incfsz	___fladd@b+3,w
  4283  0591  2D93               	goto	u3445
  4284  0592  2D94               	goto	u3446
  4285  0593                     u3445:
  4286  0593  02ED               	subwf	??___fladd+7,f
  4287  0594                     u3446:
  4288  0594  086A               	movf	??___fladd+4,w
  4289  0595  07E6               	addwf	??___fladd,f
  4290  0596  086B               	movf	??___fladd+5,w
  4291  0597  1803               	skipnc
  4292  0598  0F6B               	incfsz	??___fladd+5,w
  4293  0599  2D9B               	goto	u3450
  4294  059A  2D9C               	goto	u3451
  4295  059B                     u3450:
  4296  059B  07E7               	addwf	??___fladd+1,f
  4297  059C                     u3451:
  4298  059C  086C               	movf	??___fladd+6,w
  4299  059D  1803               	skipnc
  4300  059E  0F6C               	incfsz	??___fladd+6,w
  4301  059F  2DA1               	goto	u3452
  4302  05A0  2DA2               	goto	u3453
  4303  05A1                     u3452:
  4304  05A1  07E8               	addwf	??___fladd+2,f
  4305  05A2                     u3453:
  4306  05A2  086D               	movf	??___fladd+7,w
  4307  05A3  1803               	skipnc
  4308  05A4  0A6D               	incf	??___fladd+7,w
  4309  05A5  07E9               	addwf	??___fladd+3,f
  4310  05A6  0869               	movf	??___fladd+3,w
  4311  05A7  00E1               	movwf	___fladd@b+3
  4312  05A8  0868               	movf	??___fladd+2,w
  4313  05A9  00E0               	movwf	___fladd@b+2
  4314  05AA  0867               	movf	??___fladd+1,w
  4315  05AB  00DF               	movwf	___fladd@b+1
  4316  05AC  0866               	movf	??___fladd,w
  4317  05AD  00DE               	movwf	___fladd@b
  4318  05AE                     l2355:
  4319  05AE  3080               	movlw	128
  4320  05AF  00E6               	movwf	??___fladd
  4321  05B0  0866               	movf	??___fladd,w
  4322  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  4323  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  4324  05B3  06A0               	xorwf	___fladd@signs^(0+128),f
  4325  05B4  09A3               	comf	___fladd@grs^(0+128),f
  4326  05B5  0AA3               	incf	___fladd@grs^(0+128),f
  4327  05B6                     l2357:
  4328  05B6  0823               	movf	___fladd@grs^(0+128),w
  4329  05B7  1D03               	btfss	3,2
  4330  05B8  2DBA               	goto	u3461
  4331  05B9  2DBB               	goto	u3460
  4332  05BA                     u3461:
  4333  05BA  2DDA               	goto	l519
  4334  05BB                     u3460:
  4335  05BB                     l2359:
  4336  05BB  3001               	movlw	1
  4337  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  4338  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  4339  05BE  07DE               	addwf	___fladd@b,f
  4340  05BF  3000               	movlw	0
  4341  05C0  1803               	skipnc
  4342  05C1  3001               	movlw	1
  4343  05C2  07DF               	addwf	___fladd@b+1,f
  4344  05C3  3000               	movlw	0
  4345  05C4  1803               	skipnc
  4346  05C5  3001               	movlw	1
  4347  05C6  07E0               	addwf	___fladd@b+2,f
  4348  05C7  3000               	movlw	0
  4349  05C8  1803               	skipnc
  4350  05C9  3001               	movlw	1
  4351  05CA  07E1               	addwf	___fladd@b+3,f
  4352  05CB  2DDA               	goto	l519
  4353  05CC                     l2361:
  4354  05CC  0862               	movf	___fladd@a,w
  4355  05CD  02DE               	subwf	___fladd@b,f
  4356  05CE  0863               	movf	___fladd@a+1,w
  4357  05CF  1C03               	skipc
  4358  05D0  0F63               	incfsz	___fladd@a+1,w
  4359  05D1  02DF               	subwf	___fladd@b+1,f
  4360  05D2  0864               	movf	___fladd@a+2,w
  4361  05D3  1C03               	skipc
  4362  05D4  0F64               	incfsz	___fladd@a+2,w
  4363  05D5  02E0               	subwf	___fladd@b+2,f
  4364  05D6  0865               	movf	___fladd@a+3,w
  4365  05D7  1C03               	skipc
  4366  05D8  0F65               	incfsz	___fladd@a+3,w
  4367  05D9  02E1               	subwf	___fladd@b+3,f
  4368  05DA                     l519:
  4369  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  4370  05DB  0861               	movf	___fladd@b+3,w
  4371  05DC  0460               	iorwf	___fladd@b+2,w
  4372  05DD  045F               	iorwf	___fladd@b+1,w
  4373  05DE  045E               	iorwf	___fladd@b,w
  4374  05DF  1D03               	skipz
  4375  05E0  2DE2               	goto	u3471
  4376  05E1  2DE3               	goto	u3470
  4377  05E2                     u3471:
  4378  05E2  2E19               	goto	l2383
  4379  05E3                     u3470:
  4380  05E3                     l2363:
  4381  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  4382  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  4383  05E5  0823               	movf	___fladd@grs^(0+128),w
  4384  05E6  1D03               	btfss	3,2
  4385  05E7  2DE9               	goto	u3481
  4386  05E8  2DEA               	goto	u3480
  4387  05E9                     u3481:
  4388  05E9  2E19               	goto	l2383
  4389  05EA                     u3480:
  4390  05EA                     l2365:
  4391  05EA  3000               	movlw	0
  4392  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  4393  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  4394  05ED  00E1               	movwf	?___fladd+3
  4395  05EE  3000               	movlw	0
  4396  05EF  00E0               	movwf	?___fladd+2
  4397  05F0  3000               	movlw	0
  4398  05F1  00DF               	movwf	?___fladd+1
  4399  05F2  3000               	movlw	0
  4400  05F3  00DE               	movwf	?___fladd
  4401  05F4  2EBA               	goto	l511
  4402  05F5                     l2369:
  4403  05F5  3001               	movlw	1
  4404  05F6  00E6               	movwf	??___fladd
  4405  05F7                     u3495:
  4406  05F7  1003               	clrc
  4407  05F8  0DDE               	rlf	___fladd@b,f
  4408  05F9  0DDF               	rlf	___fladd@b+1,f
  4409  05FA  0DE0               	rlf	___fladd@b+2,f
  4410  05FB  0DE1               	rlf	___fladd@b+3,f
  4411  05FC  0BE6               	decfsz	??___fladd,f
  4412  05FD  2DF7               	goto	u3495
  4413  05FE                     l2371:
  4414  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  4415  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  4416  0600  1FA3               	btfss	___fladd@grs^(0+128),7
  4417  0601  2E03               	goto	u3501
  4418  0602  2E04               	goto	u3500
  4419  0603                     u3501:
  4420  0603  2E07               	goto	l523
  4421  0604                     u3500:
  4422  0604                     l2373:
  4423  0604  1283               	bcf	3,5	;RP0=0, select bank0
  4424  0605  1303               	bcf	3,6	;RP1=0, select bank0
  4425  0606  145E               	bsf	___fladd@b,0
  4426  0607                     l523:
  4427  0607  1683               	bsf	3,5	;RP0=1, select bank1
  4428  0608  1303               	bcf	3,6	;RP1=0, select bank1
  4429  0609  1C23               	btfss	___fladd@grs^(0+128),0
  4430  060A  2E0C               	goto	u3511
  4431  060B  2E0D               	goto	u3510
  4432  060C                     u3511:
  4433  060C  2E10               	goto	l2377
  4434  060D                     u3510:
  4435  060D                     l2375:
  4436  060D  1403               	setc
  4437  060E  0DA3               	rlf	___fladd@grs^(0+128),f
  4438  060F  2E12               	goto	l2379
  4439  0610                     l2377:
  4440  0610  1003               	clrc
  4441  0611  0DA3               	rlf	___fladd@grs^(0+128),f
  4442  0612                     l2379:
  4443  0612  0822               	movf	___fladd@bexp^(0+128),w
  4444  0613  1903               	btfsc	3,2
  4445  0614  2E16               	goto	u3521
  4446  0615  2E17               	goto	u3520
  4447  0616                     u3521:
  4448  0616  2E19               	goto	l2383
  4449  0617                     u3520:
  4450  0617                     l2381:
  4451  0617  3001               	movlw	1
  4452  0618  02A2               	subwf	___fladd@bexp^(0+128),f
  4453  0619                     l2383:
  4454  0619  1283               	bcf	3,5	;RP0=0, select bank0
  4455  061A  1FE0               	btfss	___fladd@b+2,7
  4456  061B  2E1D               	goto	u3531
  4457  061C  2E1E               	goto	u3530
  4458  061D                     u3531:
  4459  061D  2DF5               	goto	l2369
  4460  061E                     u3530:
  4461  061E                     l2385:
  4462  061E  1683               	bsf	3,5	;RP0=1, select bank1
  4463  061F  1303               	bcf	3,6	;RP1=0, select bank1
  4464  0620  01A1               	clrf	___fladd@aexp^(0+128)
  4465  0621                     l2387:
  4466  0621  1FA3               	btfss	___fladd@grs^(0+128),7
  4467  0622  2E24               	goto	u3541
  4468  0623  2E25               	goto	u3540
  4469  0624                     u3541:
  4470  0624  2E37               	goto	l2395
  4471  0625                     u3540:
  4472  0625                     l2389:
  4473  0625  0823               	movf	___fladd@grs^(0+128),w
  4474  0626  397F               	andlw	127
  4475  0627  1903               	btfsc	3,2
  4476  0628  2E2A               	goto	u3551
  4477  0629  2E2B               	goto	u3550
  4478  062A                     u3551:
  4479  062A  2E30               	goto	l529
  4480  062B                     u3550:
  4481  062B                     l2391:
  4482  062B  1683               	bsf	3,5	;RP0=1, select bank1
  4483  062C  1303               	bcf	3,6	;RP1=0, select bank1
  4484  062D  01A1               	clrf	___fladd@aexp^(0+128)
  4485  062E  0AA1               	incf	___fladd@aexp^(0+128),f
  4486  062F  2E37               	goto	l2395
  4487  0630                     l529:
  4488  0630  1283               	bcf	3,5	;RP0=0, select bank0
  4489  0631  1303               	bcf	3,6	;RP1=0, select bank0
  4490  0632  1C5E               	btfss	___fladd@b,0
  4491  0633  2E35               	goto	u3561
  4492  0634  2E36               	goto	u3560
  4493  0635                     u3561:
  4494  0635  2E37               	goto	l2395
  4495  0636                     u3560:
  4496  0636  2E2B               	goto	l2391
  4497  0637                     l2395:
  4498  0637  1683               	bsf	3,5	;RP0=1, select bank1
  4499  0638  1303               	bcf	3,6	;RP1=0, select bank1
  4500  0639  0821               	movf	___fladd@aexp^(0+128),w
  4501  063A  1903               	btfsc	3,2
  4502  063B  2E3D               	goto	u3571
  4503  063C  2E3E               	goto	u3570
  4504  063D                     u3571:
  4505  063D  2E7A               	goto	l532
  4506  063E                     u3570:
  4507  063E                     l2397:
  4508  063E  3001               	movlw	1
  4509  063F  1283               	bcf	3,5	;RP0=0, select bank0
  4510  0640  1303               	bcf	3,6	;RP1=0, select bank0
  4511  0641  07DE               	addwf	___fladd@b,f
  4512  0642  3000               	movlw	0
  4513  0643  1803               	skipnc
  4514  0644  3001               	movlw	1
  4515  0645  07DF               	addwf	___fladd@b+1,f
  4516  0646  3000               	movlw	0
  4517  0647  1803               	skipnc
  4518  0648  3001               	movlw	1
  4519  0649  07E0               	addwf	___fladd@b+2,f
  4520  064A  3000               	movlw	0
  4521  064B  1803               	skipnc
  4522  064C  3001               	movlw	1
  4523  064D  07E1               	addwf	___fladd@b+3,f
  4524  064E                     l2399:
  4525  064E  1C61               	btfss	___fladd@b+3,0
  4526  064F  2E51               	goto	u3581
  4527  0650  2E52               	goto	u3580
  4528  0651                     u3581:
  4529  0651  2E7A               	goto	l532
  4530  0652                     u3580:
  4531  0652                     l2401:
  4532  0652  085E               	movf	___fladd@b,w
  4533  0653  00E6               	movwf	??___fladd
  4534  0654  085F               	movf	___fladd@b+1,w
  4535  0655  00E7               	movwf	??___fladd+1
  4536  0656  0860               	movf	___fladd@b+2,w
  4537  0657  00E8               	movwf	??___fladd+2
  4538  0658  0861               	movf	___fladd@b+3,w
  4539  0659  00E9               	movwf	??___fladd+3
  4540  065A  3001               	movlw	1
  4541  065B  00EA               	movwf	??___fladd+4
  4542  065C                     u3595:
  4543  065C  0D69               	rlf	??___fladd+3,w
  4544  065D  0CE9               	rrf	??___fladd+3,f
  4545  065E  0CE8               	rrf	??___fladd+2,f
  4546  065F  0CE7               	rrf	??___fladd+1,f
  4547  0660  0CE6               	rrf	??___fladd,f
  4548  0661                     u3590:
  4549  0661  0BEA               	decfsz	??___fladd+4,f
  4550  0662  2E5C               	goto	u3595
  4551  0663  0869               	movf	??___fladd+3,w
  4552  0664  00E1               	movwf	___fladd@b+3
  4553  0665  0868               	movf	??___fladd+2,w
  4554  0666  00E0               	movwf	___fladd@b+2
  4555  0667  0867               	movf	??___fladd+1,w
  4556  0668  00DF               	movwf	___fladd@b+1
  4557  0669  0866               	movf	??___fladd,w
  4558  066A  00DE               	movwf	___fladd@b
  4559  066B  1683               	bsf	3,5	;RP0=1, select bank1
  4560  066C  1303               	bcf	3,6	;RP1=0, select bank1
  4561  066D  0A22               	incf	___fladd@bexp^(0+128),w
  4562  066E  1903               	btfsc	3,2
  4563  066F  2E71               	goto	u3601
  4564  0670  2E72               	goto	u3600
  4565  0671                     u3601:
  4566  0671  2E7A               	goto	l532
  4567  0672                     u3600:
  4568  0672                     l2403:
  4569  0672  3001               	movlw	1
  4570  0673  1283               	bcf	3,5	;RP0=0, select bank0
  4571  0674  1303               	bcf	3,6	;RP1=0, select bank0
  4572  0675  00E6               	movwf	??___fladd
  4573  0676  0866               	movf	??___fladd,w
  4574  0677  1683               	bsf	3,5	;RP0=1, select bank1
  4575  0678  1303               	bcf	3,6	;RP1=0, select bank1
  4576  0679  07A2               	addwf	___fladd@bexp^(0+128),f
  4577  067A                     l532:
  4578  067A  1683               	bsf	3,5	;RP0=1, select bank1
  4579  067B  1303               	bcf	3,6	;RP1=0, select bank1
  4580  067C  0A22               	incf	___fladd@bexp^(0+128),w
  4581  067D  1903               	btfsc	3,2
  4582  067E  2E80               	goto	u3611
  4583  067F  2E81               	goto	u3610
  4584  0680                     u3611:
  4585  0680  2E86               	goto	l2407
  4586  0681                     u3610:
  4587  0681                     l2405:
  4588  0681  0822               	movf	___fladd@bexp^(0+128),w
  4589  0682  1D03               	btfss	3,2
  4590  0683  2E85               	goto	u3621
  4591  0684  2E86               	goto	u3620
  4592  0685                     u3621:
  4593  0685  2E98               	goto	l2413
  4594  0686                     u3620:
  4595  0686                     l2407:
  4596  0686  3000               	movlw	0
  4597  0687  1283               	bcf	3,5	;RP0=0, select bank0
  4598  0688  1303               	bcf	3,6	;RP1=0, select bank0
  4599  0689  00E1               	movwf	___fladd@b+3
  4600  068A  3000               	movlw	0
  4601  068B  00E0               	movwf	___fladd@b+2
  4602  068C  3000               	movlw	0
  4603  068D  00DF               	movwf	___fladd@b+1
  4604  068E  3000               	movlw	0
  4605  068F  00DE               	movwf	___fladd@b
  4606  0690                     l2409:
  4607  0690  1683               	bsf	3,5	;RP0=1, select bank1
  4608  0691  1303               	bcf	3,6	;RP1=0, select bank1
  4609  0692  0822               	movf	___fladd@bexp^(0+128),w
  4610  0693  1D03               	btfss	3,2
  4611  0694  2E96               	goto	u3631
  4612  0695  2E97               	goto	u3630
  4613  0696                     u3631:
  4614  0696  2E98               	goto	l2413
  4615  0697                     u3630:
  4616  0697                     l2411:
  4617  0697  01A0               	clrf	___fladd@signs^(0+128)
  4618  0698                     l2413:
  4619  0698  1C22               	btfss	___fladd@bexp^(0+128),0
  4620  0699  2E9B               	goto	u3641
  4621  069A  2E9C               	goto	u3640
  4622  069B                     u3641:
  4623  069B  2EA0               	goto	l2417
  4624  069C                     u3640:
  4625  069C                     l2415:
  4626  069C  1283               	bcf	3,5	;RP0=0, select bank0
  4627  069D  1303               	bcf	3,6	;RP1=0, select bank0
  4628  069E  17E0               	bsf	___fladd@b+2,7
  4629  069F  2EA6               	goto	l540
  4630  06A0                     l2417:
  4631  06A0  307F               	movlw	127
  4632  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  4633  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  4634  06A3  00E6               	movwf	??___fladd
  4635  06A4  0866               	movf	??___fladd,w
  4636  06A5  05E0               	andwf	___fladd@b+2,f
  4637  06A6                     l540:
  4638  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  4639  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  4640  06A8  0822               	movf	___fladd@bexp^(0+128),w
  4641  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  4642  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  4643  06AB  00E6               	movwf	??___fladd
  4644  06AC  1003               	clrc
  4645  06AD  0C66               	rrf	??___fladd,w
  4646  06AE  00E7               	movwf	??___fladd+1
  4647  06AF  0867               	movf	??___fladd+1,w
  4648  06B0  00E1               	movwf	___fladd@b+3
  4649  06B1                     l2419:
  4650  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  4651  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  4652  06B3  1FA0               	btfss	___fladd@signs^(0+128),7
  4653  06B4  2EB6               	goto	u3651
  4654  06B5  2EB7               	goto	u3650
  4655  06B6                     u3651:
  4656  06B6  2EBA               	goto	l541
  4657  06B7                     u3650:
  4658  06B7                     l2421:
  4659  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  4660  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  4661  06B9  17E1               	bsf	___fladd@b+3,7
  4662  06BA                     l541:
  4663  06BA                     l511:
  4664  06BA  0008               	return
  4665  06BB                     __end_of___fladd:
  4666                           
  4667                           	psect	text9
  4668  0BFA                     __ptext9:	
  4669 ;; *************** function _isr *****************
  4670 ;; Defined at:
  4671 ;;		line 57 in file "main.c"
  4672 ;; Parameters:    Size  Location     Type
  4673 ;;		None
  4674 ;; Auto vars:     Size  Location     Type
  4675 ;;		None
  4676 ;; Return value:  Size  Location     Type
  4677 ;;                  1    wreg      void 
  4678 ;; Registers used:
  4679 ;;		wreg, status,2, status,0
  4680 ;; Tracked objects:
  4681 ;;		On entry : 0/0
  4682 ;;		On exit  : 0/0
  4683 ;;		Unchanged: 0/0
  4684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4685 ;;      Params:         0       0       0       0       0
  4686 ;;      Locals:         0       0       0       0       0
  4687 ;;      Temps:          3       0       0       0       0
  4688 ;;      Totals:         3       0       0       0       0
  4689 ;;Total ram usage:        3 bytes
  4690 ;; Hardware stack levels used: 1
  4691 ;; This function calls:
  4692 ;;		Nothing
  4693 ;; This function is called by:
  4694 ;;		Interrupt level 1
  4695 ;; This function uses a non-reentrant model
  4696 ;;
  4697                           
  4698  0BFA                     _isr:	
  4699                           ;psect for function _isr
  4700                           
  4701  0BFA                     i1l2125:
  4702                           
  4703                           ;main.c: 58:     if(PORTAbits.RA0){
  4704  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  4705  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  4706  0BFC  1C05               	btfss	5,0	;volatile
  4707  0BFD  2BFF               	goto	u295_21
  4708  0BFE  2C00               	goto	u295_20
  4709  0BFF                     u295_21:
  4710  0BFF  2C0E               	goto	i1l79
  4711  0C00                     u295_20:
  4712  0C00                     i1l2127:
  4713                           
  4714                           ;main.c: 60:         if(PIR1bits.ADIF){
  4715  0C00  1F0C               	btfss	12,6	;volatile
  4716  0C01  2C03               	goto	u296_21
  4717  0C02  2C04               	goto	u296_20
  4718  0C03                     u296_21:
  4719  0C03  2C3A               	goto	i1l90
  4720  0C04                     u296_20:
  4721  0C04                     i1l2129:
  4722                           
  4723                           ;main.c: 61:             pot = ADRESH;
  4724  0C04  081E               	movf	30,w	;volatile
  4725  0C05  00F0               	movwf	??_isr
  4726  0C06  0870               	movf	??_isr,w
  4727  0C07  1683               	bsf	3,5	;RP0=1, select bank1
  4728  0C08  1303               	bcf	3,6	;RP1=0, select bank1
  4729  0C09  00B7               	movwf	_pot^(0+128)
  4730  0C0A                     i1l2131:
  4731                           
  4732                           ;main.c: 62:             PIR1bits.ADIF = 0;
  4733  0C0A  1283               	bcf	3,5	;RP0=0, select bank0
  4734  0C0B  1303               	bcf	3,6	;RP1=0, select bank0
  4735  0C0C  130C               	bcf	12,6	;volatile
  4736  0C0D  2C3A               	goto	i1l90
  4737  0C0E                     i1l79:	
  4738                           ;main.c: 65:     else {
  4739                           
  4740                           
  4741                           ;main.c: 67:         if(PIR1bits.SSPIF){
  4742  0C0E  1D8C               	btfss	12,3	;volatile
  4743  0C0F  2C11               	goto	u297_21
  4744  0C10  2C12               	goto	u297_20
  4745  0C11                     u297_21:
  4746  0C11  2C25               	goto	i1l82
  4747  0C12                     u297_20:
  4748  0C12                     i1l2133:
  4749                           
  4750                           ;main.c: 68:             val_temporal = SSPBUF;
  4751  0C12  0813               	movf	19,w	;volatile
  4752  0C13  00F0               	movwf	??_isr
  4753  0C14  0870               	movf	??_isr,w
  4754  0C15  00F9               	movwf	_val_temporal
  4755  0C16                     i1l2135:
  4756                           
  4757                           ;main.c: 69:             if (val_temporal != 0x0F){
  4758  0C16  300F               	movlw	15
  4759  0C17  0679               	xorwf	_val_temporal,w
  4760  0C18  1903               	btfsc	3,2
  4761  0C19  2C1B               	goto	u298_21
  4762  0C1A  2C1C               	goto	u298_20
  4763  0C1B                     u298_21:
  4764  0C1B  2C21               	goto	i1l2139
  4765  0C1C                     u298_20:
  4766  0C1C                     i1l2137:
  4767                           
  4768                           ;main.c: 70:                 PORTD = val_temporal;
  4769  0C1C  0879               	movf	_val_temporal,w
  4770  0C1D  0088               	movwf	8	;volatile
  4771                           
  4772                           ;main.c: 72:                 SSPBUF = cont_slave;
  4773  0C1E  087A               	movf	_cont_slave,w
  4774  0C1F  0093               	movwf	19	;volatile
  4775                           
  4776                           ;main.c: 73:             }
  4777  0C20  2C23               	goto	i1l2141
  4778  0C21                     i1l2139:
  4779                           
  4780                           ;main.c: 75:                 SSPBUF = cont_slave;
  4781  0C21  087A               	movf	_cont_slave,w
  4782  0C22  0093               	movwf	19	;volatile
  4783  0C23                     i1l2141:
  4784                           
  4785                           ;main.c: 77:             PIR1bits.SSPIF = 0;
  4786  0C23  118C               	bcf	12,3	;volatile
  4787                           
  4788                           ;main.c: 78:         }
  4789  0C24  2C3A               	goto	i1l90
  4790  0C25                     i1l82:	
  4791                           ;main.c: 79:         else if(INTCONbits.RBIF){
  4792                           
  4793  0C25  1C0B               	btfss	11,0	;volatile
  4794  0C26  2C28               	goto	u299_21
  4795  0C27  2C29               	goto	u299_20
  4796  0C28                     u299_21:
  4797  0C28  2C3A               	goto	i1l81
  4798  0C29                     u299_20:
  4799  0C29                     i1l2143:
  4800                           
  4801                           ;main.c: 80:             if(!PORTBbits.RB0)
  4802  0C29  1806               	btfsc	6,0	;volatile
  4803  0C2A  2C2C               	goto	u300_21
  4804  0C2B  2C2D               	goto	u300_20
  4805  0C2C                     u300_21:
  4806  0C2C  2C32               	goto	i1l87
  4807  0C2D                     u300_20:
  4808  0C2D                     i1l2145:
  4809                           
  4810                           ;main.c: 81:                 cont_slave++;
  4811  0C2D  3001               	movlw	1
  4812  0C2E  00F0               	movwf	??_isr
  4813  0C2F  0870               	movf	??_isr,w
  4814  0C30  07FA               	addwf	_cont_slave,f
  4815  0C31  2C38               	goto	i1l2149
  4816  0C32                     i1l87:	
  4817                           ;main.c: 82:             else if (!PORTBbits.RB1)
  4818                           
  4819  0C32  1886               	btfsc	6,1	;volatile
  4820  0C33  2C35               	goto	u301_21
  4821  0C34  2C36               	goto	u301_20
  4822  0C35                     u301_21:
  4823  0C35  2C38               	goto	i1l2149
  4824  0C36                     u301_20:
  4825  0C36                     i1l2147:
  4826                           
  4827                           ;main.c: 83:                 cont_slave--;
  4828  0C36  3001               	movlw	1
  4829  0C37  02FA               	subwf	_cont_slave,f
  4830  0C38                     i1l2149:
  4831                           
  4832                           ;main.c: 84:             INTCONbits.RBIF = 0;
  4833  0C38  100B               	bcf	11,0	;volatile
  4834  0C39  2C3A               	goto	i1l90
  4835  0C3A                     i1l81:	
  4836                           ;main.c: 87:     }
  4837                           
  4838  0C3A                     i1l90:
  4839  0C3A  0872               	movf	??_isr+2,w
  4840  0C3B  008A               	movwf	10
  4841  0C3C  0E71               	swapf	??_isr+1,w
  4842  0C3D  0083               	movwf	3
  4843  0C3E  0EFE               	swapf	btemp,f
  4844  0C3F  0E7E               	swapf	btemp,w
  4845  0C40  0009               	retfie
  4846  0C41                     __end_of_isr:
